Automaton #35
Original automaton:
The automaton is synchronous.
|     |     |  a  |  b  |  ε  |
| --> |  0  |1, 4 |  -  |null |
|     |  1  |  -  |  -  |null |
|     |  2  |  -  |  3  |null |
|     |  3  | 10  |  -  |null |
|     |  4  |5, 8 |  -  |null |
|     |  5  |  -  |  -  |null |
|     |  6  |  -  |  7  |null |
|     |  7  |5, 8 |  -  |null |
|     |  8  |  -  |  -  |null |
|     |  9  | 10  |  -  |null |
| <-- | 10  |  -  |  -  |null |

Determinized automaton:
|     |     |  a  |  b  |
| --> |0.1.4.5.8|2.6.9.10|  -  |
| <-- |2.6.9.10|  -  |3.5.7.8.10|
| <-- |3.5.7.8.10|6.9.10|  -  |
| <-- |6.9.10|  -  |5.7.8|
|     |5.7.8|6.9.10|  -  |

Complete determinized automaton:
|     |     |  a  |  b  |
| --> |0.1.4.5.8|2.6.9.10|  5  |
| <-- |2.6.9.10|  5  |3.5.7.8.10|
| <-- |3.5.7.8.10|6.9.10|  5  |
| <-- |6.9.10|  5  |5.7.8|
|     |5.7.8|6.9.10|  5  |
|     |  5  |  5  |  5  |

Minimized complete determinized automaton:
|     |     |  a  |  b  |
| --> |0.1.4.5.8|2.6.9.10|  5  |
| <-- |2.6.9.10|  5  |3.5.7.8.10|
| <-- |3.5.7.8.10|6.9.10|  5  |
| <-- |6.9.10|  5  |5.7.8|
|     |5.7.8|6.9.10|  5  |
|     |  5  |  5  |  5  |

Complement of the minimized complete determinized automaton:
|     |     |  a  |  b  |
| <-> |0.1.4.5.8|2.6.9.10|  5  |
|     |2.6.9.10|  5  |3.5.7.8.10|
|     |3.5.7.8.10|6.9.10|  5  |
|     |6.9.10|  5  |5.7.8|
| <-- |5.7.8|6.9.10|  5  |
| <-- |  5  |  5  |  5  |
