Automaton #32
Original automaton:
The automaton is synchronous.
|     |     |  a  |  b  |  c  |  ε  |
| --> |  0  |  -  |1, 10|  -  |null |
|     |  1  |  -  |2, 6 |  -  |null |
|     |  2  |  -  |3, 5 |  -  |null |
|     |  3  |  -  |  -  |  -  |null |
|     |  4  |  -  |  5  |  -  |null |
|     |  5  |  -  |  8  |  -  |null |
|     |  6  |  7  |  -  |  -  |null |
|     |  7  |  -  |  8  |  -  |null |
|     |  8  |  -  |  -  |  9  |null |
|     |  9  |  -  | 21  |  -  |null |
|     | 10  |  -  |11, 15|  -  |null |
|     | 11  |  -  |12, 14|  -  |null |
|     | 12  | 13  |  -  |  -  |null |
|     | 13  |  -  |12, 14|  -  |null |
|     | 14  |  -  | 17  |  -  |null |
|     | 15  |  -  |  -  |  -  |null |
|     | 16  |  -  | 17  |  -  |null |
|     | 17  |  -  |18, 20|  -  |null |
|     | 18  |  -  |  -  | 19  |null |
|     | 19  |  -  |18, 20|  -  |null |
|     | 20  |  -  | 21  |  -  |null |
| <-- | 21  |  -  |  -  |  -  |null |

Determinized automaton:
|     |     |  a  |  b  |  c  |
| <-> |0.1.2.3.5.6.8.10.11.12.14.15.17.18.20.21|7.8.12.13.14.17.18.20.21|4.5.8.16.17.18.20.21|9.18.19.20.21|
| <-- |7.8.12.13.14.17.18.20.21|12.13.14.17.18.20.21|  -  |9.18.19.20.21|
| <-- |4.5.8.16.17.18.20.21|  -  |  3  |9.18.19.20.21|
| <-- |9.18.19.20.21|  -  |  -  |18.19.20.21|
| <-- |12.13.14.17.18.20.21|12.13.14.17.18.20.21|  -  |18.19.20.21|
|     |  3  |  -  |4.5.8|  -  |
| <-- |18.19.20.21|  -  |  -  |18.19.20.21|
|     |4.5.8|  -  |  3  |9.21 |
| <-- |9.21 |  -  |  -  |  -  |

Complete determinized automaton:
|     |     |  a  |  b  |  c  |
| <-> |0.1.2.3.5.6.8.10.11.12.14.15.17.18.20.21|7.8.12.13.14.17.18.20.21|4.5.8.16.17.18.20.21|9.18.19.20.21|
| <-- |7.8.12.13.14.17.18.20.21|12.13.14.17.18.20.21|  9  |9.18.19.20.21|
| <-- |4.5.8.16.17.18.20.21|  9  |  3  |9.18.19.20.21|
| <-- |9.18.19.20.21|  9  |  9  |18.19.20.21|
| <-- |12.13.14.17.18.20.21|12.13.14.17.18.20.21|  9  |18.19.20.21|
|     |  3  |  9  |4.5.8|  9  |
| <-- |18.19.20.21|  9  |  9  |18.19.20.21|
|     |4.5.8|  9  |  3  |9.21 |
| <-- |9.21 |  9  |  9  |  9  |
|     |  9  |  9  |  9  |  9  |

Minimized complete determinized automaton:
|     |     |  a  |  b  |  c  |
| <-> |  0  |  2  |  3  |  7  |
|     |  1  |  6  |  5  |  6  |
| <-- |  2  |  2  |  6  |  7  |
| <-- |  3  |  6  |  1  |  7  |
| <-- |  4  |  6  |  6  |  6  |
|     |  5  |  6  |  1  |  4  |
|     |  6  |  6  |  6  |  6  |
| <-- |  7  |  6  |  6  |  7  |

Complement of the minimized complete determinized automaton:
|     |     |  a  |  b  |  c  |
| --> |  0  |  2  |  3  |  7  |
| <-- |  1  |  6  |  5  |  6  |
|     |  2  |  2  |  6  |  7  |
|     |  3  |  6  |  1  |  7  |
|     |  4  |  6  |  6  |  6  |
| <-- |  5  |  6  |  1  |  4  |
| <-- |  6  |  6  |  6  |  6  |
|     |  7  |  6  |  6  |  7  |
